0x1fb34916b: setPerEntryPointToSymbolAndFileNameMap:
0x1fb013bf9: initWithDevice:sourceCount:
0x1f9e750d4: setGPUPriority:
0x1f9ee6890: timeIntervalSince1970
0x1fb34759f: getFacesFromNetworkResultOriginalWidth:originalHeight:
0x1fb3470db: descriptors_mem_cache_size
0x1fb0175fd: sourceWidth
0x1f9eab410: retainCount
0x1fb014c52: initWithWeights:biases:weightsDataType:weightsLayout:
0x1f9e65310: newSharedEventWithMachPort:
0x1fb349441: simpleLinearResize:sourceTexture:destinationTexture:
0x1fb348957: runtimes
0x1fa41e6a8: batch
0x1fb0130a3: gradientForWeights
0x1fa83b2b5: initWithMetrics:
0x1fb3481f6: objectWithGroups:procedureMetrics:indentifier:
0x1fb348431: probBlobForScale:
0x1fb34858a: reinitializeVariables
0x1faf6c86a: setMomentum:
0x1fb3469af: targetInputName
0x1fb3497be: widthSmall
0x1fb346d9a: brightness_range
0x1faf6a932: encodeToCommandBuffer:inputGradientVector:inputValuesVector:inputMomentumVector:inputVelocityVector:resultValuesVector:
0x1fb012027: encodeToCommandBuffer:primaryImage:secondaryImage:destinationImage:
0x1fb34758c: getEspressoNetwork
0x1f9ff6dba: mapIOSurfacesWithModel:request:cacheInference:error:
0x1fb34965b: unloadRealTimeModel:options:qos:error:
0x1fa0ab690: width
0x1fb34663f: average_runtime
0x1fb347d0f: initWithRecFile:error:
0x1f9dfb510: metrics
0x1f9df02f7: readDataOfLength:
0x1fadebec2: cStringUsingEncoding:
0x1fafbda7f: computeDynamicOutputShape:
0x1fb349004: setLr_decay_epoch:
0x1fa156b90: setStrideInPixelsX:
0x1fab0fa10: UTF8String
0x1fa5dc019: kernelForFunction:cacheString:withConstants:
0x1fadf950f: numberWithUnsignedInt:
0x1fb3490b4: setNetworkPointer:
0x1fa63745b: enableLowLatencySignalSharedEvent
0x1fafdab3d: initWithShape:dataType:
0x1faf6c76d: setLearningRate:
0x1fb349226: setReference_buffer:
0x1fb346a80: all_variables
0x1fb348b42: setBreakUpMetalEncoders:
0x1fafddb2d: setOptimizationLevel:
0x1fabc8010: sharedSession
0x1fb346c86: benchmark
0x1fb34664f: biasesForLayer:
0x1fa50a490: lastObject
0x1fb02acd2: setSourceColumns:
0x1fadc3010: shortValue
0x1fb3495dc: tune
0x1fb3477a4: hexStringIdentifier
0x1fb347fea: loadStylesConfigAtDefaultsKey:
0x1fadea04c: performSelector:
0x1fadf457f: currentThread
0x1fb3470a8: default_retile_outputs
0x1fb34765a: getOutputShapesForFunction:
0x1fa3ef166: rangesForUInt8Kernel
0x1fa16a1f6: isMemberOfClass:
0x1fadea253: arrayWithArray:
0x1faf611d7: encodeToCommandBuffer:sourceTexture:destinationTexture:
0x1fb349156: setPathToClassIndex:
0x1fb3488f0: runInference:outputNames:batchCallback:
0x1f9e06d22: newCommandQueue
0x1fb3487b6: restoreInternalStorage:
0x1faa9fbbc: setEnableLowLatencyWaitSharedEvent:
0x1fadeee28: stringWithCString:encoding:
0x1f9e5cd10: textureType
0x1f9e99c9e: confidence
0x1fb348cdd: setDoBatchnormTuning:
0x1fa379fb9: labels
0x1fa8b6310: dealloc
0x1fb3494a8: strideConfiguration
0x1fa7cb910: stringFromDate:
0x1fb348288: offsetTableAt:count:
0x1fa0e7710: substringFromIndex:
0x1fb347350: executeSyncWithImage:smallImage:
0x1fa271490: init
0x1fa1acb10: encodeBatchToCommandBuffer:sourceImages:convolutionGradientStates:destinationImages:
0x1fb348926: runWithMTLCommandQueue:inputsArray:resultsArray:
0x1fb347cb3: initWithNetworkContext:
0x1fafddfc9: setStrides:
0x1fb34853b: randomizeWeightsForLayer:withSeed:
0x1fab662ab: m_kernelCache
0x1fa2ead31: setConstantValue:type:atIndex:
0x1fa83a7a6: getDescription
0x1fb3478d1: initWithDataSource:dumpPath:
0x1fb346c9e: bias_r
0x1faf6aa49: encodeToCommandBuffer:inputMatrix:resultMatrix:
0x1f9df7bfc: floatValue
0x1fa7b253c: newFunctionWithName:constantValues:error:
0x1fb349737: variableForLayer:kind:
0x1fb346cf8: bindInputsFromFrame:toNetwork:
0x1fa171d90: processIdentifier
0x1fb346fe4: cropResizeInputImage:
0x1fa58ffb8: cleanup
0x1fadefce9: URLByAppendingPathComponent:
0x1fadea776: URLByDeletingLastPathComponent
0x1fb347562: getBOOLDataValueAt:
0x1fb3490c7: setNetwork_at_path:
0x1fafbaee3: L2LossWithInputName:targetInputName:lossOutputName:
0x1fb34744a: fit:numberOfBatches:withProgress:
0x1fad0a16f: synchronizeOnCommandBuffer:
0x1fb049bf8: setLayerNames:
0x1fae116b4: URLWithString:relativeToURL:
0x1fa73d210: dataPointer
0x1fadec5a1: dictionaryWithObjects:forKeys:count:
0x1fb3488ba: runBatches:numberOfBatches:outputNames:batchCallback:
0x1fadeedf7: stringByReplacingOccurrencesOfString:withString:
0x1fb3494de: submitToQueueWithSourceTexture:destinationTexture:
0x1fb348b98: setClassNames:
0x1fb346f01: context_for_runtime_platform:
0x1f9f2f210: kernelWidth
0x1fa37a090: lossOutputName
0x1fb3481bb: numberOfDataFrames
0x1fb348443: procedureAnalytics
0x1fb348b01: setBlobShapes:
0x1fa5a6222: setWeightsBuffer:
0x1fae0dff9: waitUntilSignaledValue:timeoutMS:
0x1fb348734: reshapeToResolutionPreset:aspectRatio:
0x1faadb7ad: loadLibraryNamed:
0x1fb347722: gpu_net:
0x1fb3466a7: getFunctionName
0x1fb34829d: optimizationParameters
0x1fb346987: setupShapes:forBlobs:withError:
0x1fadfd173: stringByAppendingFormat:
0x1fb348f55: setInitializationBeta:
0x1fb01012c: encodeBatchToCommandBuffer:sourceGradients:sourceImages:gradientStates:destinationGradients:
0x1fae044a0: heapTextureSizeAndAlignWithDescriptor:
0x1fb347e22: initializer
0x1fafc50da: registerBrickClass:
0x1f9f7b610: setCompletionHandler:
0x1fb349324: setWeightsOfInferenceNetworkLoadedFrom:AndSaveTo:error:
0x1f9ea4610: load:
0x1fb348c30: setContrast_range:
0x1fb346f91: createCVPixelBufferFromvImage:withPixelFormat:
0x1fb348a64: setAne_performance_info:
0x1fa4d3418: index
0x1fb346ebb: computed_pb
0x1fa4d1690: label
0x1fa7ef210: dataForKey:error:
0x1fa37c310: imageData
0x1faf6bb28: kernelWeightsDataType
0x1fb013cfe: initWithDevice:windowInX:windowInY:strideInX:strideInY:
0x1fb34690f: nFrames
0x1fb3467b3: tensorWithPath:
0x1fb348fba: setIs_memory_tight:
0x1f9fd2f10: dataTaskWithRequest:completionHandler:
0x1fa02b8aa: maxTotalThreadsPerThreadgroup
0x1fb346d78: blobShapes
0x1fb348aaa: setBalanceClassesForTraining:
0x1fb01728e: setSourceInputFeatureChannels:
0x1fb349395: setup_retile
0x1fb347141: disableTypeInference
0x1fa5dfaa7: loadModel:options:qos:error:
0x1fabcf690: mode
0x1fb348ac8: setBaseFilename:
0x1fad3f4a4: setTaskState:
0x1f9df3e74: localizedDescription
0x1faa4f890: setNormalizedCoordinates:
0x1fb3472ff: executeDataFrameStorage:withNetwork:referenceNetwork:block:blockPrepareForIndex:
0x1fb346e54: compilationDescriptor
0x1fb34740e: fillFaceList
0x1fa446a10: path
0x1fa911d10: reset
0x1fb3474cf: float_buffers
0x1fb348c0d: setContextMetal:
0x1fad32fce: fileExistsAtPath:isDirectory:
0x1fb346c7b: batch_size
0x1fb3476bf: getScale:
0x1fb021022: inMemoryModelWithDescriptor:
0x1fab62f90: removeAllObjects
0x1fa4e8510: setComputePipelineState:
0x1fae01f77: createDirectoryAtPath:withIntermediateDirectories:attributes:error:
0x1fae2077f: dataWithContentsOfFile:
0x1fa9d9f10: encodeBatchToCommandBuffer:sourceImages:destinationStates:destinationImages:
0x1fb347a1d: initWithID:layers:tasks:
0x1fb34848c: procedureMetrics
0x1fb3485a0: reloadOnRuntimePlatform:
0x1fb348d3a: setEnableProfilingOpNames:
0x1fb348d7a: setError_public:
0x1fae0fcf5: URLPathAllowedCharacterSet
0x1fb00ef94: setSourceOutputFeatureChannels:
0x1fae0cc7e: threadExecutionWidth
0x1f9df0b6b: shape
0x1f9f7a390: setIndex:
0x1fb346b3f: ane_time_per_eval_ns
0x1fb346ec7: configureLayersToTrain:reinitializeVariables:
0x1fb347b68: initWithModelDef:optimizerDef:extractor:
0x1fafd6fb8: compilerOptions
0x1fb34781c: inferenceGraphNetPtr
0x1fb3469ee: VisionSmartCamNet_iOS11_Extractor
0x1fab39290: hash
0x1faf6cef3: updateWithGradientState:sourceState:
0x1fb346a61: addNoiseLayer
0x1fb346dbd: bufferWithKey:
0x1f9e4d410: commit
0x1fb348d68: setError_private:
0x1fb346e1f: class_names
0x1fb3497c9: wipeLayersMemory
0x1fb347186: enableGPUQuantOps
0x1fae29364: outputStreamToFileAtPath:append:
0x1fb016a93: setDestinationFeatureChannelOffset:
0x1fafc6db0: setupForInputShapes:withParameters:
0x1fb346a8e: allocatedImageData
0x1fb346d47: bindOutputsFromFrame:toNetwork:referenceNetwork:
0x1fb3472a3: evaluateRealTimeWithModel:options:request:error:
0x1fb347acf: initWithMTLBuffer:shape:strides:interleaves:dataType:
0x1fb348719: reshapeToResolutionPreset:
0x1fa7630fd: setBiasesBuffer:
0x1fb1e9a97: layers_size
0x1fb34762a: getNumScales
0x1fa7e8610: initWithBytesNoCopy:length:freeWhenDone:
0x1fb3474dd: folderToImages
0x1fb348369: perfStatsArray
0x1fac12790: setWidth:
0x1fb348e97: setHorizontal_flip:
0x1fb3481ce: number_of_data_points
0x1fb3490e7: setNonBatchBlobNames:
0x1fb34802e: lr_decay_epoch
0x1fb3487ce: restoreInternalStorageForAllMultiBufferFrames
0x1fb349117: setOutputAttachments:
0x1fa101d90: isHeadless
0x1fb34833b: perEntryPointToSymbolAndFileNameMap
0x1fb3487a1: resolutionForPreset:
0x1fa5c9a66: setKernelOffsetX:
0x1fb349476: softmaxCrossEntropyLoss
0x1fb34974e: variableNameForLayer:kind:
0x1fb02aff7: setScalingMode:
0x1fb34803d: mappedFiles
0x1fa92a710: sequence
0x1fb3492fd: setUse_cvpixelbuffer:
0x1faaa7425: UUIDString
0x1fad8bc90: setDilationRateX:
0x1fb346927: setClass_names:
0x1fb01a3f9: modelAttributes
0x1fb346783: setScaleConfig:
0x1fb0170ec: setSecondaryOffset:
0x1faded23a: isEqualToNumber:
0x1fb348113: mpsndarray
0x1fb3466b7: horizontal_flip
0x1fb346967: setLabel_shape:
0x1fb3496c3: useCVPixelBuffers
0x1fb00fecb: encodeBatchToCommandBuffer:primaryImages:secondaryImages:destinationImages:
0x1f9ea1f10: mutableBytes
0x1fb34863f: requestWithInputs:inputIndices:outputs:outputIndices:weightsBuffer:perfStats:procedureIndex:
0x1fb349209: setReducedPrecisionFastMath:
0x1fb348102: moveToGPU:error:
0x1fa0a1c10: identifier
0x1fa4cc4ea: setSequence:
0x1fa7bbd10: terminationStatus
0x1fb34875b: reshapeToWidth:andHeight:
0x1fb348ecf: setImage_buffers:
0x1fb34667f: commitsWithQoS:
0x1faf5acc8: dataArray
0x1fb347b05: initWithMode:inputName:targetName:lossOutputName:
0x1f9e4b510: newCommandQueueWithDescriptor:
0x1fafc6518: setMappedWeights:sizeInBytes:
0x1fa26995d: setValue:forHTTPHeaderField:
0x1fae2f549: stringByAddingPercentEncodingWithAllowedCharacters:
0x1fadebd37: arrayWithObject:
0x1fb34687f: executeDataFrameStorage:withNetwork:block:blockPrepareForIndex:
0x1fa267690: newFunctionWithName:
0x1fac4c210: setChannels:
0x1fb348d00: setEnableANECValidationWorkflow:
0x1fa6ec090: .cxx_destruct
0x1fb3490a6: setNChannels:
0x1fb348b75: setBrightness_range:
0x1fb346bd1: autoSetupNetBaseName:weights:scaleConfig:setupMode:computePath:autoAspectRatio:forceReset:useLowPriorityMode:gpuPriority:
0x1faf69eb6: cnnConvolutionDescriptorWithKernelWidth:kernelHeight:inputFeatureChannels:outputFeatureChannels:
0x1fadf4150: componentsSeparatedByString:
0x1fa840410: initWithDevice:a:
0x1fae0ed25: numberWithInteger:
0x1fa95ec90: setSAddressMode:
0x1fadcfe10: stats
0x1fa6f3610: addObject:
0x1fab96169: layers
0x1fb34835f: perfStats
0x1faf6cae5: setSourceRows:
0x1fb02bb06: encodeToCommandBuffer:primarySourceArray:secondarySourceArray:destinationArray:
0x1fb348195: nextRecordAndError:
0x1fa6836c6: setRAddressMode:
0x1fa440690: unsignedShortValue
0x1fad2e033: waitUntilExit
0x1fb006a7f: setBlob:
0x1fa11ee1b: cnnNeuronDescriptorWithType:a:
0x1fb3483f3: privateDoTrainingOnData:forNumberOfEpochs:withCallback:error:
0x1fb3484ae: processBlobNoRotation:tex:doBGRA2RGBA:
0x1f9f43b10: exists
0x1fb3482f2: outputName
0x1fadebd48: arrayWithObjects:
0x1f9f57eb1: rank
0x1fafde44a: specializeWithDevice:entryPoints:compilationDescriptor:
0x1f9f7e290: arrayByAddingObjectsFromArray:
0x1fb347604: getInputShapes
0x1fa642a90: initWithParameters:
0x1fb34805d: mergeFaceList
0x1fb348a7d: setAne_time_per_eval_ns:
0x1fa91d510: setZeroPadSizeX:
0x1fb3495b7: trainingInputs
0x1fb34685f: dataFrameStorageFromPath:error:
0x1fadf579b: fileSystemRepresentation
0x1fa3c4cdb: layerName
0x1fa326110: processName
0x1fab14610: scale
0x1fb348706: resetTemporalState
0x1fb348b10: setBlobs:
0x1fa1340d0: biasesBuffer
0x1fa5afca5: imageBuffer
0x1f9e6d790: setKind:
0x1f9f31990: writeToFile:atomically:
0x1fb349147: setOutputName:
0x1fb346f6c: copyFromCVPixelBuffer:
0x1fb347fd0: loadSrcBufferWithCGImage:
0x1fa0058ed: stringWithString:
0x1fb347746: groundTruthAttachments
0x1fb1efba2: set_priority:low_priority_max_ms_per_command_buffer:gpu_priority:
0x1faf6cec0: updateWithCommandBuffer:gradientState:sourceState:
0x1fb346a6f: aggregateWisdom:
0x1f9e22390: bytes
0x1fb348f6c: setInitializationMode:
0x1fa37a390: setNeuronType:parameterA:parameterB:
0x1fb3487fc: retile_and_forward_espresso_gpu_network_at_index:net:pyr:
0x1fb1f1d86: wipe_layers_blobs
0x1fb3470bf: descriptors_file_cache_size
0x1fb347f07: label_name
0x1f9e96b90: loadModelNewInstance:options:modelInstParams:qos:error:
0x1f9fcef90: setGroups:
0x1fb346ef5: context_cpu
0x1f9fac190: conformsToProtocol:
0x1fae229fe: fileHandleForReadingAtPath:
0x1fb34705f: dataPointAtIndex:
0x1fb347676: getOutputTypesWithDevice:inputTypes:compilationDescriptor:
0x1fb3496a4: updateLayer:withBiases:length:
0x1fae27e9f: localizedCaseInsensitiveCompare:
0x1fb0044a4: groupInfo
0x1fb347f12: label_shape
0x1faf6bec8: optimizer
0x1fac3975f: setLayerName:
0x1fb34741b: fit:numberOfBatches:outputNames:batchCallback:
0x1fafda7c2: initWithMPSGraphPackageAtURL:compilationDescriptor:
0x1fb34806b: metalBufferWithDevice:multiBufferFrame:
0x1faf6bd6d: momentum
0x1fb348e37: setFunction_name:
0x1faff8301: arrayViewWithCommandBuffer:descriptor:aliasing:
0x1fb346f3c: copyAsEspressoBuffer
0x1f9df3588: hasANE
0x1fb3482fd: output_name
0x1fb3483e8: preprocess
0x1f9f24810: initWithDevice:a:b:
0x1fa0bee10: shouldUseTexArray
0x1fa4440b2: sortedArrayUsingSelector:
0x1fa9c90c4: weightsBuffer
0x1fb346f1f: context_metal
0x1fa0dbd10: bundlePath
0x1fa8a2f10: pathForResource:ofType:
0x1fb3493e5: sharedPrivateConnection
0x1f9df6010: waitUntilCompleted
0x1fb3472d4: executeDataFrameStorage:withNetwork:block:
0x1fadea079: performSelector:withObject:withObject:
0x1fa511e30: addCompletedHandler:
0x1fafc68d5: setParameterOfType:forLayerNamed:withValue:error:
0x1fb346e6a: compiler_analytics_file_names
0x1faaf64f4: setZeroPadSizeY:
0x1fb3467a3: setupWithQueue:
0x1fabee6a6: stringByDeletingLastPathComponent
0x1f9f0be10: initWithOptions:
0x1fb346f88: cpu_net:
0x1fb3484f1: processVimageNoRotation:tex:doBGRA2RGBA:
0x1fae0eb61: dictionaryWithContentsOfFile:
0x1f9f5b210: offset
0x1fb017379: setTimeStep:
0x1fa0bd810: stringByAppendingPathComponent:
0x1f9e1443f: copyWithZone:device:
0x1f9e96190: mainBundle
0x1fa5e0c10: setAccumulatorPrecisionOption:
0x1fae0bead: setThreadgroupMemoryLength:atIndex:
0x1fb3470f6: detect:face:sublandmark:doFaceRectFix:
0x1fb348fdd: setLabelsPrivate:
0x1fafbb309: prepareForEpoch
0x1f9e05610: waitUntilScheduled
0x1f9f6ba90: infoDictionary
0x1fa3ef290: model
0x1fb348395: populateAnalytics
0x1fb01697f: setBeta:
0x1fb348d21: setEnableParallelEncode:
0x1fae0eed1: setTimeStyle:
0x1f9dfc735: setDisabled:
0x1fb347bd4: initWithModelDef:optimizerDef:lossConfig:
0x1fb346b05: ane_compiler_analytics
0x1fae08b5a: numberWithFloat:
0x1fae0ee94: setDateFormat:
0x1fb3474c2: float_buffer
0x1fb347f90: loadFromDict:frameStorage:
0x1faff9254: initWithResources:
0x1f9e36010: mutableCopy
0x1faa7ff90: setHazardTrackingMode:
0x1f9fb4a10: texture2DDescriptorWithPixelFormat:width:height:mipmapped:
0x1fb346c72: basename
0x1fadeda6c: numberWithLongLong:
0x1f9f5e090: set
0x1fb3492d4: setTrainingGraphNetPtr:
0x1fb348f98: setInput_size:
0x1fa032b90: currentOffset
0x1fa870410: errorWithDomain:code:userInfo:
0x1fafc070a: inferenceModel
0x1fb3477ed: image_buffers
0x1fa20be90: doubleValue
0x1fb347576: getCacheURLIdentifier
0x1fb348775: resizeForMultipleAsyncBuffers:
0x1fa7a3a90: setDilationRateY:
0x1fa470e10: weight
0x1fb348cbe: setDescriptors_mem_cache_size:
0x1fb346e2b: commonInit:context:platform:computePath:
0x1f9e1349d: initWithContext:
0x1fb347d59: initWithTrainingNetworkPath:inferenceInputs:inferenceOutputs:trainingInputs:trainingOutputs:trainingControlVariableName:withInitializer:error:
0x1fb347053: dataInfoAt:
0x1fa023a90: getBytes:length:
0x1fb347bfe: initWithModelDef:optimizerDef:lossConfig:extractor:
0x1fa662490: kernelHeight
0x1fa2fd690: setCommitsWithQoS:
0x1faff2ed5: setEdgeMode:
0x1fb348d8b: setExternalStorage:ioSurface:
0x1fb0171c3: setSecondaryStrideInPixelsY:
0x1fadef306: dataWithLength:
0x1fb3468df: hwExecutionTime
0x1fb013811: initWithDevice:learningRate:
0x1fb347a63: initWithImagePreprocessParams:
0x1fa553c90: launch
0x1fafc1dc6: initWithModelDefinition:lossDefinition:variablesDefinition:optimizerDefinition:forPlatform:error:
0x1f9fbe910: date
0x1f9e24b90: setObject:forKeyedSubscript:
0x1f9f5fb90: device
0x1fa4e6410: environment
0x1faf79d9f: setObjectType:
0x1fb346947: setDataStorage:
0x1fadea0b4: self
0x1fadec0a0: componentsJoinedByString:
0x1fafbe6ae: dataPointAtIndex:error:
0x1fafbedb2: deviceWithMTLDevice:
0x1f9eaad90: initWithPath:
0x1fb347f3a: layerInfoAt:
0x1fa985f10: reason
0x1fa7f0e90: setShape:
0x1fa39f110: setUsage:
0x1fadebb61: absoluteURL
0x1fb346817: basePtr
0x1f9e67e90: count
0x1fafd99c5: getInputShapesForFunction:
0x1fafbb779: getTensorNamed:
0x1fb348172: network_wants_bgr
0x1fae29d80: persistentDomainForName:
0x1fb3493bc: sharedEventsWithSignalEvents:waitEvents:
0x1faff80c8: commandBufferWithCommandBuffer:
0x1faf6b0dc: initWithDevice:beta1:beta2:epsilon:timeStep:optimizerDescriptor:
0x1fae0be12: setTexture:atIndex:
0x1fa0580c9: sortedArrayUsingComparator:
0x1fa81c234: evaluate:
0x1fad7a342: dataUsingEncoding:
0x1fb3492b2: setStart_t:
0x1fb347d26: initWithTrainingModelDefinition:forPlatform:error:
0x1fafbb269: numberOfClasses
0x1fb348e10: setFolderToImages:
0x1fadea0b9: superclass
0x1fb025634: requestWithInputs:inputIndices:outputs:outputIndices:procedureIndex:
0x1fb349285: setSelected_runtime_engine:
0x1fb0173b5: setUseGridValueAsInputCoordinate:
0x1f9e1b890: shared
0x1fb34954d: supportsANE
0x1faf6d0e7: weightsQuantizationType
0x1fb347e0f: initializationMode
0x1fb346803: BuiltInLoss:
0x1fa290c10: arrayLength
0x1fb348e82: setHas_perf_warning:
0x1fadea0d3: stringWithFormat:
0x1fb349711: validateNetworkWithParams:apiVersion:
0x1f9ea83ce: copyData
0x1fadef11f: JSONObjectWithData:options:error:
0x1fab2a710: string
0x1fa1e5f10: integerValue
0x1fb3468ff: modelAtURL:key:
0x1fae07d2a: newHeapWithDescriptor:
0x1fb348f1b: setInferenceNetworkWeights:error:
0x1fb00f077: encodeToCommandBuffer:sourceGradient:sourceImage:gradientState:
0x1fb34754d: generatePyramid:tex:
0x1f9e9ed10: intValue
0x1fadfa92a: propertyListWithData:options:format:error:
0x1fad5e51f: resultStateForSourceImage:sourceStates:destinationImage:
0x1fb348b8a: setCallables:
0x1fafc0784: initForLayers:error:
0x1fa5414a7: initWithDevice:descriptor:
0x1faff9358: matrixDescriptorWithRows:columns:matrices:rowBytes:matrixBytes:dataType:
0x1fb34847b: procedureInfoAt:
0x1f9fe5210: processInfo
0x1fa6f2a90: setObject:atIndexedSubscript:
0x1fa0a42bf: compileModel:options:qos:error:
0x1fafd6ff0: getOutputShapes
0x1fa5cbe9e: setExists:
0x1fb34902f: setMaxNumberOfElements:
0x1fb3495c6: transformForTraining:
0x1faced190: unsignedLongValue
0x1fa37b510: setPath:
0x1faf6b98e: initWithWeights:biases:
0x1fb3467c3: updateLayer:withWeights:length:
0x1fb3482dc: outputMatchingBuffers
0x1fa37b9a7: strides
0x1fafbe6fc: debug_name
0x1fa28d526: enableLowLatencyWaitSharedEvent
